     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
   847→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   848→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   849→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   850→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
   851→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m[0m
   852→
   853→Import map: aliased to relative './src/components/views/content-library-view' inside of [project]/
   854→
   855→
   856→Import traces:
   857→  Client Component Browser:
   858→    ./src/app/page.tsx [Client Component Browser]
   859→    ./src/app/page.tsx [Server Component]
   860→
   861→  Client Component SSR:
   862→    ./src/app/page.tsx [Client Component SSR]
   863→    ./src/app/page.tsx [Server Component]
   864→
   865→https://nextjs.org/docs/messages/module-not-found
   866→
   867→
   868→⨯ ./src/app/page.tsx:11:1
   869→Module not found: Can't resolve '@/components/views/content-library-view'
   870→[0m [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   871→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   872→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   873→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   874→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   875→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
   876→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m[0m
   877→
   878→Import map: aliased to relative './src/components/views/content-library-view' inside of [project]/
   879→
   880→
   881→Import traces:
   882→  Client Component Browser:
   883→    ./src/app/page.tsx [Client Component Browser]
   884→    ./src/app/page.tsx [Server Component]
   885→
   886→  Client Component SSR:
   887→    ./src/app/page.tsx [Client Component SSR]
   888→    ./src/app/page.tsx [Server Component]
   889→
   890→https://nextjs.org/docs/messages/module-not-found
   891→
   892→
   893→⨯ ./src/app/page.tsx:11:1
   894→Module not found: Can't resolve '@/components/views/content-library-view'
   895→[0m [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   896→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   897→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   898→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   899→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   900→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
   901→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m[0m
   902→
   903→Import map: aliased to relative './src/components/views/content-library-view' inside of [project]/
   904→
   905→
   906→Import traces:
   907→  Client Component Browser:
   908→    ./src/app/page.tsx [Client Component Browser]
   909→    ./src/app/page.tsx [Server Component]
   910→
   911→  Client Component SSR:
   912→    ./src/app/page.tsx [Client Component SSR]
   913→    ./src/app/page.tsx [Server Component]
   914→
   915→https://nextjs.org/docs/messages/module-not-found
   916→
   917→
   918→⨯ ./src/app/page.tsx:11:1
   919→Module not found: Can't resolve '@/components/views/content-library-view'
   920→[0m [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   921→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   922→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   923→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   924→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   925→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
   926→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m[0m
   927→
   928→Import map: aliased to relative './src/components/views/content-library-view' inside of [project]/
   929→
   930→
   931→Import traces:
   932→  Client Component Browser:
   933→    ./src/app/page.tsx [Client Component Browser]
   934→    ./src/app/page.tsx [Server Component]
   935→
   936→  Client Component SSR:
   937→    ./src/app/page.tsx [Client Component SSR]
   938→    ./src/app/page.tsx [Server Component]
   939→
   940→https://nextjs.org/docs/messages/module-not-found
   941→
   942→
   943→⨯ ./src/app/page.tsx:7:1
   944→Module not found: Can't resolve '@/components/views/dashboard-view'
   945→[0m [90m  5 |[39m [36mimport[39m { [33mTopbar[39m } [36mfrom[39m [32m'@/components/shell/topbar'[39m
   946→ [90m  6 |[39m [36mimport[39m { [33mCommandPalette[39m } [36mfrom[39m [32m'@/components/shell/command-palette'[39m
   947→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   948→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   949→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   950→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   951→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m[0m
   952→
   953→Import map: aliased to relative './src/components/views/dashboard-view' inside of [project]/
   954→
   955→
   956→Import traces:
   957→  Client Component Browser:
   958→    ./src/app/page.tsx [Client Component Browser]
   959→    ./src/app/page.tsx [Server Component]
   960→
   961→  Client Component SSR:
   962→    ./src/app/page.tsx [Client Component SSR]
   963→    ./src/app/page.tsx [Server Component]
   964→
   965→https://nextjs.org/docs/messages/module-not-found
   966→
   967→
   968→⨯ ./src/app/page.tsx:7:1
   969→Module not found: Can't resolve '@/components/views/dashboard-view'
   970→[0m [90m  5 |[39m [36mimport[39m { [33mTopbar[39m } [36mfrom[39m [32m'@/components/shell/topbar'[39m
   971→ [90m  6 |[39m [36mimport[39m { [33mCommandPalette[39m } [36mfrom[39m [32m'@/components/shell/command-palette'[39m
   972→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   973→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   974→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   975→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   976→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m[0m
   977→
   978→Import map: aliased to relative './src/components/views/dashboard-view' inside of [project]/
   979→
   980→
   981→Import traces:
   982→  Client Component Browser:
   983→    ./src/app/page.tsx [Client Component Browser]
   984→    ./src/app/page.tsx [Server Component]
   985→
   986→  Client Component SSR:
   987→    ./src/app/page.tsx [Client Component SSR]
   988→    ./src/app/page.tsx [Server Component]
   989→
   990→https://nextjs.org/docs/messages/module-not-found
   991→
   992→
   993→⨯ ./src/app/page.tsx:7:1
   994→Module not found: Can't resolve '@/components/views/dashboard-view'
   995→[0m [90m  5 |[39m [36mimport[39m { [33mTopbar[39m } [36mfrom[39m [32m'@/components/shell/topbar'[39m
   996→ [90m  6 |[39m [36mimport[39m { [33mCommandPalette[39m } [36mfrom[39m [32m'@/components/shell/command-palette'[39m
   997→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   998→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   999→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
  1000→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
  1001→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m[0m
  1002→
  1003→Import map: aliased to relative './src/components/views/dashboard-view' inside of [project]/
  1004→
  1005→
  1006→Import traces:
  1007→  Client Component Browser:
  1008→    ./src/app/page.tsx [Client Component Browser]
  1009→    ./src/app/page.tsx [Server Component]
  1010→
  1011→  Client Component SSR:
  1012→    ./src/app/page.tsx [Client Component SSR]
  1013→    ./src/app/page.tsx [Server Component]
  1014→
  1015→https://nextjs.org/docs/messages/module-not-found
  1016→
  1017→
  1018→⨯ ./src/app/page.tsx:7:1
  1019→Module not found: Can't resolve '@/components/views/dashboard-view'
